,league,team,overall,attack,midfield,defence,club_worth,defence_domestic_prestige,international_prestige,players,starting_xi_average_age,whole_team_average_age,fifa_edition,update
0,ENG-Premier League,AFC Bournemouth,76,79,76,76,€410M,2,2,25,24.82,24.48,FC 25,"Oct 8, 2024"
1,ENG-Premier League,Arsenal,84,82,85,84,€1.9B,9,9,24,25.55,25.63,FC 25,"Oct 8, 2024"
2,ENG-Premier League,Aston Villa,80,85,79,80,€800M,7,6,25,26.64,25.84,FC 25,"Oct 8, 2024"
3,ENG-Premier League,Brentford,76,77,74,76,€430M,3,2,30,24.73,23.73,FC 25,"Oct 8, 2024"
4,ENG-Premier League,Brighton & Hove Albion,77,76,76,77,€675M,5,5,31,25.27,24.35,FC 25,"Oct 8, 2024"
5,ENG-Premier League,Chelsea,80,80,81,79,€2.3B,8,7,36,22.91,22.31,FC 25,"Oct 8, 2024"
6,ENG-Premier League,Crystal Palace,78,78,79,78,€760M,5,4,28,25.18,25.36,FC 25,"Oct 8, 2024"
7,ENG-Premier League,Everton,76,77,75,76,€650M,4,4,27,28.36,26.04,FC 25,"Oct 8, 2024"
8,ENG-Premier League,Fulham,76,74,76,77,€780M,5,4,27,27.73,25.93,FC 25,"Oct 8, 2024"
9,ENG-Premier League,Ipswich Town,74,71,74,74,€370M,1,1,27,25.45,25.63,FC 25,"Oct 8, 2024"
10,ENG-Premier League,Leicester City,76,76,76,75,€625M,3,4,30,25.36,25.3,FC 25,"Oct 8, 2024"
11,ENG-Premier League,Liverpool,84,84,82,84,€4.1B,9,8,28,27.18,24.57,FC 25,"Oct 8, 2024"
12,ENG-Premier League,Manchester City,86,85,87,83,€3.8B,10,10,27,25.73,25.96,FC 25,"Oct 8, 2024"
13,ENG-Premier League,Manchester United,81,79,80,81,€4.3B,7,8,29,25.36,25.1,FC 25,"Oct 8, 2024"
14,ENG-Premier League,Newcastle United,81,80,82,78,€789M,7,6,32,26.45,26.72,FC 25,"Oct 8, 2024"
15,ENG-Premier League,Nottingham Forest,77,76,77,77,€440M,2,2,27,26.18,25.15,FC 25,"Oct 8, 2024"
16,ENG-Premier League,Southampton,75,75,72,75,€450M,1,2,32,23.73,25.22,FC 25,"Oct 8, 2024"
17,ENG-Premier League,Tottenham Hotspur,81,81,81,82,€2.4B,7,7,27,25.36,24.48,FC 25,"Oct 8, 2024"
18,ENG-Premier League,West Ham United,79,80,81,78,€915.3M,6,6,25,28.0,27.56,FC 25,"Oct 8, 2024"
19,ENG-Premier League,Wolverhampton Wanderers,77,76,77,77,€550M,4,3,30,25.82,25.17,FC 25,"Oct 8, 2024"
20,ESP-La Liga,Athletic Club,80,79,80,79,€280M,7,5,27,26.82,26.0,FC 25,"Oct 8, 2024"
21,ESP-La Liga,Atlético Madrid,82,84,82,81,€1.3B,9,9,26,28.91,27.31,FC 25,"Oct 8, 2024"
22,ESP-La Liga,Celta de Vigo,75,78,75,73,€110M,6,4,30,28.91,25.67,FC 25,"Oct 8, 2024"
23,ESP-La Liga,Deportivo Alavés,74,74,73,73,€13M,2,1,27,27.18,24.93,FC 25,"Oct 8, 2024"
24,ESP-La Liga,Espanyol,74,74,73,73,€55M,4,2,30,24.27,24.93,FC 25,"Oct 8, 2024"
25,ESP-La Liga,FC Barcelona,83,84,81,80,€4.1B,10,9,30,23.64,23.1,FC 25,"Oct 8, 2024"
26,ESP-La Liga,Getafe,74,79,74,74,€45M,5,4,25,27.91,24.48,FC 25,"Oct 8, 2024"
27,ESP-La Liga,Girona,78,76,79,79,€8M,1,1,26,27.18,26.46,FC 25,"Oct 8, 2024"
28,ESP-La Liga,Las Palmas,75,75,75,74,€45M,2,1,29,27.36,26.31,FC 25,"Oct 8, 2024"
29,ESP-La Liga,Leganés,74,74,73,72,€10.8M,7,1,27,28.09,26.04,FC 25,"Oct 8, 2024"
30,ESP-La Liga,Mallorca,76,77,76,76,€8M,3,1,28,29.36,26.54,FC 25,"Oct 8, 2024"
31,ESP-La Liga,Osasuna,76,77,76,74,€15M,5,1,27,27.18,26.33,FC 25,"Oct 8, 2024"
32,ESP-La Liga,Rayo Vallecano,76,75,77,75,€10M,3,1,29,29.27,27.93,FC 25,"Oct 8, 2024"
33,ESP-La Liga,Real Betis,77,76,78,76,€175M,6,3,30,26.82,26.13,FC 25,"Oct 8, 2024"
34,ESP-La Liga,Real Madrid,86,89,86,84,€4.4B,10,10,24,26.55,25.67,FC 25,"Oct 8, 2024"
35,ESP-La Liga,Real Sociedad,78,78,78,78,€150M,7,4,30,25.36,24.1,FC 25,"Oct 8, 2024"
36,ESP-La Liga,Real Valladolid,72,73,72,72,€11M,2,1,33,25.27,24.3,FC 25,"Oct 8, 2024"
37,ESP-La Liga,Sevilla,77,73,77,78,€540M,8,8,32,27.82,24.19,FC 25,"Oct 8, 2024"
38,ESP-La Liga,Valencia,77,78,75,76,€530M,7,6,33,23.55,23.7,FC 25,"Oct 8, 2024"
39,ESP-La Liga,Villarreal,77,81,78,76,€370M,8,7,28,28.82,25.57,FC 25,"Oct 8, 2024"
40,FRA-Ligue 1,Angers SCO,70,70,71,68,€70M,2,1,30,27.27,26.07,FC 25,"Oct 8, 2024"
41,FRA-Ligue 1,Auxerre,71,70,72,72,€65M,2,1,29,25.55,24.48,FC 25,"Oct 8, 2024"
42,FRA-Ligue 1,LOSC Lille,77,81,77,76,€220M,6,4,29,24.82,25.55,FC 25,"Oct 8, 2024"
43,FRA-Ligue 1,Le Havre,72,73,72,72,€72M,2,1,32,26.91,24.63,FC 25,"Oct 8, 2024"
44,FRA-Ligue 1,Lens,76,76,75,78,€160M,6,4,28,28.0,26.18,FC 25,"Oct 8, 2024"
45,FRA-Ligue 1,Monaco,77,77,77,77,€500M,8,5,24,24.82,23.08,FC 25,"Oct 8, 2024"
46,FRA-Ligue 1,Montpellier,74,73,74,72,€105M,3,1,29,26.18,24.69,FC 25,"Oct 8, 2024"
47,FRA-Ligue 1,Nantes,73,73,74,72,€110M,3,1,26,24.91,25.35,FC 25,"Oct 8, 2024"
48,FRA-Ligue 1,Nice,76,76,77,75,€220M,6,4,28,26.18,24.46,FC 25,"Oct 8, 2024"
49,FRA-Ligue 1,Olympique Lyonnais,77,80,76,76,€500M,7,4,29,26.73,25.41,FC 25,"Oct 8, 2024"
50,FRA-Ligue 1,Olympique de Marseille,77,75,78,76,€460M,7,5,32,25.45,23.94,FC 25,"Oct 8, 2024"
51,FRA-Ligue 1,Paris Saint Germain,82,82,81,82,€3.5B,10,9,25,23.73,23.48,FC 25,"Oct 8, 2024"
52,FRA-Ligue 1,Rennes,75,77,75,74,€180M,6,4,26,25.64,24.35,FC 25,"Oct 8, 2024"
53,FRA-Ligue 1,Saint-Étienne,71,72,69,71,€65M,2,1,32,26.45,24.97,FC 25,"Oct 8, 2024"
54,FRA-Ligue 1,Stade Brestois 29,75,75,76,73,€105M,5,3,26,28.18,26.04,FC 25,"Oct 8, 2024"
55,FRA-Ligue 1,Stade de Reims ,74,72,73,75,€120M,4,1,25,24.64,24.24,FC 25,"Oct 8, 2024"
56,FRA-Ligue 1,Strasbourg,72,73,73,70,€110M,4,1,33,20.91,21.06,FC 25,"Oct 8, 2024"
57,FRA-Ligue 1,Toulouse,73,73,72,73,€98M,4,1,28,24.91,23.21,FC 25,"Oct 8, 2024"
58,GER-Bundesliga,Bayer 04 Leverkusen,83,82,83,83,€525.7M,9,6,26,26.45,24.69,FC 25,"Oct 8, 2024"
59,GER-Bundesliga,Borussia Dortmund,81,84,81,80,€1.6B,9,8,25,26.18,24.36,FC 25,"Oct 8, 2024"
60,GER-Bundesliga,Borussia Mönchengladbach,75,76,76,75,€303.8M,5,5,26,26.91,25.35,FC 25,"Oct 8, 2024"
61,GER-Bundesliga,Eintracht Frankfurt,77,78,76,77,€685.8M,7,6,29,23.91,23.69,FC 25,"Oct 8, 2024"
62,GER-Bundesliga,FC Augsburg,74,75,74,74,€148.3M,4,3,29,27.0,24.97,FC 25,"Oct 8, 2024"
63,GER-Bundesliga,FC Bayern München,84,90,83,82,€3.7B,10,9,29,26.36,25.41,FC 25,"Oct 8, 2024"
64,GER-Bundesliga,FC Union Berlin,75,74,73,75,€135M,5,4,29,26.64,26.17,FC 25,"Oct 8, 2024"
65,GER-Bundesliga,FSV Mainz 05,74,74,74,74,€129M,4,2,26,27.0,25.69,FC 25,"Oct 8, 2024"
66,GER-Bundesliga,Heidenheim,72,72,71,72,€38.4M,3,1,29,26.0,25.72,FC 25,"Oct 8, 2024"
67,GER-Bundesliga,Holstein Kiel,69,70,69,68,€26.9M,1,1,27,25.45,25.3,FC 25,"Oct 8, 2024"
68,GER-Bundesliga,RB Leipzig,80,81,80,80,€607.1M,8,7,24,25.27,24.88,FC 25,"Oct 8, 2024"
69,GER-Bundesliga,SC Freiburg,76,75,76,77,€288.2M,4,4,28,27.36,25.89,FC 25,"Oct 8, 2024"
70,GER-Bundesliga,St. Pauli,70,71,70,70,€55.1M,2,2,29,27.09,26.14,FC 25,"Oct 8, 2024"
71,GER-Bundesliga,TSG Hoffenheim,76,76,77,73,€331.1M,5,4,35,27.64,24.83,FC 25,"Oct 8, 2024"
72,GER-Bundesliga,VfB Stuttgart,76,77,76,75,€314M,6,4,31,24.82,23.35,FC 25,"Oct 8, 2024"
73,GER-Bundesliga,VfL Bochum 1848,72,72,72,72,€78.3M,3,1,30,27.91,26.27,FC 25,"Oct 8, 2024"
74,GER-Bundesliga,VfL Wolfsburg,76,78,76,74,€340.2M,6,5,33,25.0,24.27,FC 25,"Oct 8, 2024"
75,GER-Bundesliga,Werder Bremen,74,75,74,74,€179.4M,4,3,27,27.09,25.52,FC 25,"Oct 8, 2024"
76,ITA-Serie A,Atalanta,79,79,78,79,€400M,7,6,31,26.82,25.61,FC 25,"Oct 8, 2024"
77,ITA-Serie A,Bologna,77,76,77,76,€300M,5,2,32,26.36,24.44,FC 25,"Oct 8, 2024"
78,ITA-Serie A,Cagliari,73,72,72,73,€85M,3,1,27,26.09,26.19,FC 25,"Oct 8, 2024"
79,ITA-Serie A,Como,74,76,72,74,€50M,4,2,29,26.27,27.24,FC 25,"Oct 8, 2024"
80,ITA-Serie A,Empoli,72,73,71,71,€65M,2,1,28,24.36,24.36,FC 25,"Oct 8, 2024"
81,ITA-Serie A,Fiorentina,77,76,77,76,€240M,6,5,26,27.64,25.15,FC 25,"Oct 8, 2024"
82,ITA-Serie A,Genoa,73,74,73,71,€150M,5,3,30,26.45,25.07,FC 25,"Oct 8, 2024"
83,ITA-Serie A,Hellas Verona,73,71,73,72,€80M,4,1,32,25.18,24.25,FC 25,"Oct 8, 2024"
84,ITA-Serie A,Inter,83,86,83,83,€900M,10,8,26,29.27,28.31,FC 25,"Oct 8, 2024"
85,ITA-Serie A,Juventus,80,84,79,79,€1.8B,10,8,26,24.55,24.88,FC 25,"Oct 8, 2024"
86,ITA-Serie A,Lazio,78,80,79,78,€220M,8,7,29,26.09,26.28,FC 25,"Oct 8, 2024"
87,ITA-Serie A,Lecce,73,75,70,73,€95M,2,1,31,26.0,24.35,FC 25,"Oct 8, 2024"
88,ITA-Serie A,Milan,81,80,82,80,€1.1B,10,8,32,26.0,24.41,FC 25,"Oct 8, 2024"
89,ITA-Serie A,Monza,74,73,74,74,€65M,3,1,28,27.45,26.82,FC 25,"Oct 8, 2024"
90,ITA-Serie A,Napoli,80,82,79,79,€660M,9,7,25,27.82,27.2,FC 25,"Oct 8, 2024"
91,ITA-Serie A,Parma,73,73,73,72,€75M,5,3,29,23.27,23.93,FC 25,"Oct 8, 2024"
92,ITA-Serie A,Roma,80,84,79,80,€660M,8,7,26,27.09,25.5,FC 25,"Oct 8, 2024"
93,ITA-Serie A,Torino,76,76,76,74,€180M,6,4,27,26.73,25.74,FC 25,"Oct 8, 2024"
94,ITA-Serie A,Udinese,72,72,72,72,€130M,3,3,27,27.55,25.7,FC 25,"Oct 8, 2024"
95,ITA-Serie A,Venezia,71,72,70,68,€40M,1,1,29,26.09,25.03,FC 25,"Oct 8, 2024"
